--- MoorPy Soil Input File ---
nGridX 100
nGridY 100
        -4420.52 -4345.53 -4270.54 -4195.55 -4120.57 -4045.58 -3970.59 -3895.60 -3820.61 -3745.62 -3670.63 -3595.64 -3520.66 -3445.67 -3370.68 -3295.69 -3220.70 -3145.71 -3070.72 -2995.74 -2920.75 -2845.76 -2770.77 -2695.78 -2620.79 -2545.80 -2470.81 -2395.83 -2320.84 -2245.85 -2170.86 -2095.87 -2020.88 -1945.89 -1870.90 -1795.92 -1720.93 -1645.94 -1570.95 -1495.96 -1420.97 -1345.98 -1270.99 -1196.01 -1121.02 -1046.03 -971.04 -896.05 -821.06 -746.07 -671.08 -596.10 -521.11 -446.12 -371.13 -296.14 -221.15 -146.16 -71.17 3.81 78.80 153.79 228.78 303.77 378.76 453.75 528.74 603.72 678.71 753.70 828.69 903.68 978.67 1053.66 1128.64 1203.63 1278.62 1353.61 1428.60 1503.59 1578.58 1653.57 1728.55 1803.54 1878.53 1953.52 2028.51 2103.50 2178.49 2253.48 2328.46 2403.45 2478.44 2553.43 2628.42 2703.41 2778.40 2853.39 2928.37 3003.36
1526.74  mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0   
1596.87  mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0   
1667.00  mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0   
1737.14  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0   
1807.27  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0   
1877.40  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0   
1947.53  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0   
2017.66  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
2087.79  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_3    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
2157.92  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
2228.05  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
2298.18  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
2368.32  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
2438.45  mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
2508.58  mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
2578.71  mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
2648.84  mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
2718.97  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
2789.10  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
2859.23  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_2    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
2929.37  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_2    mud_2    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
2999.50  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
3069.63  mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0    mud_0    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_1    mud_0    mud_0    mud_0    mud_0    mud_0   
--- SOIL TYPES ---
Class 		 gamma 	  Su0 	  k	   alpha	phi	   UCS	   Em
(name) 		(kN/m^3) (kPa) 	(kPa/m) (-)    (deg)  (MPa)   (MPa)
mud_0         8.00   14.0    2.8    0.7     -       -       -
mud_1         8.00   12.0    2.4    0.7     -       -       -
mud_2         8.00   10.0    2.0    0.7     -       -       -
mud_3         8.00    8.0    1.6    0.7     -       -       -
mud_4         8.00    6.0    1.2    0.7     -       -       -
